,Ax,Ay,Az,Gx,Gy,Gz,Mx,My,Mz
332,0.12,0.04,0.97,2.56,-1.66,-0.14,13.18,-10.25,-19.04
333,0.12,0.03,0.98,2.58,-1.47,-0.11,13.18,-10.84,-19.63
334,0.12,0.03,0.98,2.64,-1.11,-0.37,13.18,-11.13,-19.04
335,0.12,0.04,0.98,2.44,-1.38,-0.24,13.18,-10.25,-19.04
336,0.11,0.04,0.98,2.62,-1.66,-0.18,13.48,-11.13,-19.04
337,0.12,0.03,0.97,2.48,-1.27,-0.35,12.89,-11.13,-19.04
338,0.12,0.04,0.97,2.38,-1.11,-0.19,13.48,-10.25,-19.04
339,0.12,0.03,0.97,2.65,-1.28,-0.08,13.18,-10.84,-19.34
340,0.11,0.03,0.97,2.67,-1.82,-0.05,13.18,-10.55,-19.34
341,0.12,0.03,0.98,2.38,-1.3,-0.05,12.89,-10.84,-19.04
342,0.12,0.03,0.97,2.78,-1.11,-0.41,13.18,-11.72,-19.63
343,0.12,0.04,0.98,2.69,-1.59,-0.14,12.89,-10.84,-19.04
344,0.12,0.03,0.98,2.5,-1.4,-0.11,13.18,-11.13,-19.34
345,0.12,0.03,0.98,2.65,-1.55,-0.37,13.18,-10.55,-19.04
346,0.12,0.04,0.97,2.7,-1.65,-0.26,13.77,-10.55,-19.04
347,0.11,0.03,0.98,2.67,-1.4,-0.3,13.48,-11.43,-19.04
348,0.11,0.03,0.98,2.59,-1.76,-0.18,13.48,-10.55,-19.04
349,0.12,0.04,0.98,2.6,-1.55,-0.09,13.18,-10.55,-19.34
350,0.12,0.04,0.98,2.53,-1.19,-0.17,12.89,-10.55,-18.16
351,0.12,0.04,0.97,2.56,-1.64,-0.33,13.77,-10.25,-19.63
352,0.12,0.03,0.98,2.73,-1.6,-0.03,13.18,-11.43,-18.75
353,0.12,0.04,0.98,2.51,-1.24,-0.38,12.89,-10.55,-18.75
354,0.12,0.04,0.98,2.55,-1.54,-0.37,13.18,-10.55,-19.04
355,0.11,0.03,0.97,2.69,-1.27,-0.18,13.48,-10.55,-18.75
356,0.11,0.03,0.97,2.69,-1.58,-0.3,13.77,-10.84,-18.75
357,0.12,0.03,0.98,2.58,-1.46,-0.29,13.48,-10.84,-19.04
358,0.12,0.04,0.97,2.85,-1.51,-0.43,13.48,-10.84,-18.46
359,0.11,0.04,0.97,2.4,-1.56,-0.39,13.48,-11.13,-19.04
360,0.12,0.04,0.97,2.7,-1.69,-0.37,12.89,-10.55,-19.04
361,0.12,0.04,0.97,2.7,-1.75,-0.1,13.48,-10.84,-19.34
362,0.11,0.04,0.97,2.5,-1.56,-0.13,13.18,-10.84,-19.63
363,0.12,0.03,0.97,2.54,-1.5,-0.25,12.89,-10.25,-19.34
364,0.11,0.03,0.98,2.48,-1.4,-0.04,13.18,-10.55,-19.92
365,0.12,0.04,0.97,2.51,-1.35,0.0,13.18,-11.13,-19.63
366,0.12,0.04,0.97,2.85,-1.35,0.04,13.77,-10.55,-19.34
367,0.11,0.03,0.97,2.3,-1.81,-0.06,13.18,-10.55,-19.04
368,0.12,0.04,0.97,2.5,-1.66,-0.24,13.18,-10.84,-19.34
369,0.11,0.03,0.98,2.54,-1.37,-0.21,13.18,-10.25,-18.75
370,0.12,0.03,0.98,2.44,-1.59,-0.31,13.18,-10.84,-19.04
371,0.12,0.04,0.98,2.58,-1.66,-0.39,13.18,-10.55,-19.34
372,0.12,0.03,0.97,2.5,-1.6,-0.4,13.48,-10.25,-18.75
373,0.12,0.03,0.98,2.3,-1.37,-0.43,12.89,-10.25,-19.04
374,0.12,0.03,0.98,2.71,-1.58,0.01,12.89,-10.25,-19.92
375,0.11,0.04,0.97,2.57,-1.62,-0.02,13.48,-11.13,-18.75
376,0.11,0.04,0.97,2.78,-1.5,-0.41,13.18,-11.13,-19.34
377,0.12,0.03,0.98,2.67,-1.4,-0.27,13.18,-10.55,-19.34
378,0.12,0.04,0.97,2.59,-1.27,-0.1,12.89,-10.55,-19.04
379,0.11,0.04,0.97,2.5,-1.63,-0.32,12.89,-10.55,-18.75
380,0.12,0.03,0.97,2.4,-1.57,-0.03,13.18,-10.84,-19.34
381,0.12,0.03,0.97,2.48,-1.42,-0.14,13.48,-10.84,-18.75
382,0.12,0.03,0.97,2.82,-1.37,-0.29,12.89,-10.84,-19.04
383,0.12,0.03,0.98,2.49,-1.34,-0.37,12.89,-10.55,-18.75
384,0.11,0.04,0.97,2.59,-1.53,-0.21,13.77,-10.84,-19.04
385,0.12,0.04,0.98,2.26,-1.28,-0.24,12.3,-11.43,-19.04
386,0.12,0.03,0.98,2.74,-1.37,-0.07,12.89,-10.55,-19.04
387,0.11,0.04,0.96,2.6,-1.14,0.0,13.48,-11.13,-19.34
388,0.12,0.03,0.97,2.5,-1.66,0.0,13.18,-10.55,-19.34
389,0.11,0.04,0.98,2.91,-1.84,-0.14,12.89,-10.84,-19.34
390,0.12,0.03,0.98,2.44,-1.85,-0.05,13.18,-9.96,-19.04
391,0.12,0.03,0.97,2.59,-1.5,-0.34,13.48,-10.84,-18.75
392,0.12,0.03,0.98,2.81,-1.59,-0.23,13.48,-10.55,-19.04
393,0.12,0.04,0.97,2.55,-1.35,-0.47,13.48,-10.84,-18.75
394,0.12,0.04,0.98,2.59,-1.11,-0.14,13.18,-10.84,-19.04
395,0.11,0.03,0.97,2.78,-1.34,-0.35,13.18,-10.55,-19.63
396,0.12,0.03,0.97,2.61,-1.81,-0.43,12.89,-10.84,-19.04
